Image,Prediction,Confidence,Pneumonia_Prob
IM-0001-0001.jpeg,0_Normal,0.9654,0.0346
IM-0021-0001.jpeg,0_Normal,0.9813,0.0187
IM-0029-0001.jpeg,0_Normal,0.9667,0.0333
IM-0075-0001.jpeg,0_Normal,0.9332,0.0668
IM-0085-0001.jpeg,0_Normal,0.7405,0.2595
IM-0091-0001.jpeg,0_Normal,0.9054,0.0946
IM-0103-0001.jpeg,0_Normal,0.9946,0.0054
IM-0111-0001.jpeg,0_Normal,0.9390,0.0610
IM-0125-0001.jpeg,0_Normal,0.8505,0.1495
IM-0129-0001.jpeg,0_Normal,0.9838,0.0162
IM-0147-0001.jpeg,0_Normal,0.9087,0.0913
IM-0152-0001.jpeg,0_Normal,0.9544,0.0456
IM-0176-0001.jpeg,0_Normal,0.9414,0.0586
IM-0209-0001.jpeg,0_Normal,0.9769,0.0231
IM-0211-0001.jpeg,0_Normal,0.9918,0.0082
IM-0218-0001.jpeg,0_Normal,0.9908,0.0092
IM-0226-0001.jpeg,0_Normal,0.9827,0.0173
IM-0237-0001.jpeg,0_Normal,0.9366,0.0634
IM-0242-0001.jpeg,0_Normal,0.9885,0.0115
IM-0243-0001.jpeg,0_Normal,0.9888,0.0112
IM-0245-0001.jpeg,0_Normal,0.9653,0.0347
IM-0251-0001.jpeg,0_Normal,0.9469,0.0531
IM-0261-0001.jpeg,0_Normal,0.9178,0.0822
IM-0276-0001.jpeg,0_Normal,0.9936,0.0064
IM-0277-0001.jpeg,0_Normal,0.9725,0.0275
IM-0278-0001.jpeg,0_Normal,0.9887,0.0113
IM-0286-0001.jpeg,0_Normal,0.9966,0.0034
IM-0293-0001.jpeg,0_Normal,0.9726,0.0274
IM-0294-0001.jpeg,0_Normal,0.9803,0.0197
IM-0297-0001.jpeg,0_Normal,0.9755,0.0245
IM-0302-0001.jpeg,0_Normal,0.9415,0.0585
IM-0318-0001.jpeg,0_Normal,0.9697,0.0303
IM-0319-0001.jpeg,0_Normal,0.9910,0.0090
IM-0330-0001.jpeg,0_Normal,0.9911,0.0089
IM-0332-0001.jpeg,0_Normal,0.9511,0.0489
IM-0338-0001.jpeg,0_Normal,0.9746,0.0254
IM-0350-0001.jpeg,0_Normal,0.9571,0.0429
IM-0354-0001.jpeg,0_Normal,0.9621,0.0379
IM-0386-0001.jpeg,0_Normal,0.9859,0.0141
IM-0394-0001.jpeg,0_Normal,0.9720,0.0280
IM-0395-0001.jpeg,0_Normal,0.9573,0.0427
IM-0401-0001.jpeg,0_Normal,0.9738,0.0262
IM-0410-0001.jpeg,0_Normal,0.9653,0.0347
IM-0413-0001.jpeg,0_Normal,0.9707,0.0293
IM-0423-0001.jpeg,0_Normal,0.9919,0.0081
IM-0425-0001.jpeg,0_Normal,0.9654,0.0346
IM-0427-0001.jpeg,0_Normal,0.9854,0.0146
IM-0428-0001.jpeg,0_Normal,0.9828,0.0172
IM-0437-0001.jpeg,0_Normal,0.8921,0.1079
IM-0445-0001.jpeg,0_Normal,0.9840,0.0160
IM-0461-0001.jpeg,0_Normal,0.9395,0.0605
IM-0467-0001-0002.jpeg,0_Normal,0.9696,0.0304
IM-0467-0001.jpeg,0_Normal,0.9680,0.0320
IM-0471-0001.jpeg,0_Normal,0.9847,0.0153
IM-0472-0001.jpeg,0_Normal,0.9367,0.0633
IM-0476-0001.jpeg,0_Normal,0.9593,0.0407
IM-0488-0001.jpeg,0_Normal,0.8973,0.1027
IM-0499-0001.jpeg,0_Normal,0.9816,0.0184
IM-0501-0001-0001.jpeg,0_Normal,0.9450,0.0550
IM-0508-0001.jpeg,0_Normal,0.9730,0.0270
IM-0509-0001-0001.jpeg,0_Normal,0.9792,0.0208
IM-0511-0001-0002.jpeg,0_Normal,0.9684,0.0316
IM-0519-0001-0002.jpeg,0_Normal,0.9643,0.0357
IM-0523-0001-0001.jpeg,0_Normal,0.9771,0.0229
IM-0523-0001.jpeg,0_Normal,0.9510,0.0490
IM-0539-0001-0002.jpeg,0_Normal,0.9691,0.0309
IM-0543-0001-0002.jpeg,0_Normal,0.9221,0.0779
IM-0548-0001.jpeg,0_Normal,0.9864,0.0136
IM-0551-0001-0002.jpeg,0_Normal,0.9375,0.0625
IM-0555-0001-0001.jpeg,0_Normal,0.9831,0.0169
IM-0555-0001-0002.jpeg,0_Normal,0.7187,0.2813
IM-0557-0001.jpeg,0_Normal,0.9481,0.0519
IM-0561-0001.jpeg,0_Normal,0.9547,0.0453
IM-0578-0001.jpeg,0_Normal,0.9819,0.0181
IM-0588-0001.jpeg,0_Normal,0.9825,0.0175
IM-0591-0001.jpeg,0_Normal,0.9138,0.0862
IM-0606-0001.jpeg,0_Normal,0.9630,0.0370
IM-0607-0001.jpeg,0_Normal,0.9659,0.0341
IM-0612-0001-0001.jpeg,0_Normal,0.9383,0.0617
IM-0612-0001-0002.jpeg,0_Normal,0.9447,0.0553
IM-0612-0001.jpeg,0_Normal,0.9536,0.0464
IM-0618-0001-0002.jpeg,0_Normal,0.8577,0.1423
IM-0623-0001.jpeg,0_Normal,0.9722,0.0278
IM-0624-0001-0002.jpeg,0_Normal,0.9728,0.0272
IM-0642-0001.jpeg,0_Normal,0.9011,0.0989
IM-0644-0001-0002.jpeg,0_Normal,0.9558,0.0442
IM-0646-0001.jpeg,0_Normal,0.9869,0.0131
IM-0647-0001.jpeg,0_Normal,0.4926,0.5074
IM-0654-0001.jpeg,0_Normal,0.9186,0.0814
IM-0656-0001-0002.jpeg,0_Normal,0.9809,0.0191
IM-0659-0001.jpeg,0_Normal,0.9629,0.0371
IM-0661-0001.jpeg,0_Normal,0.9578,0.0422
IM-0662-0001.jpeg,0_Normal,0.9489,0.0511
IM-0664-0001.jpeg,0_Normal,0.9776,0.0224
IM-0685-0001.jpeg,0_Normal,0.9386,0.0614
IM-0687-0001.jpeg,0_Normal,0.9400,0.0600
IM-0692-0001.jpeg,0_Normal,0.9157,0.0843
IM-0695-0001.jpeg,0_Normal,0.9194,0.0806
